,Designation,Education,Self_Employed,CreditScore,Geography,Property_Area,Married,Gender,Age,Tenure,Balance,HasCar,NumOfProducts,HasCrCard,IsActiveMember,Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,EstimatedSalary,Exited,Loan_Status
137,Manager,Graduate,Yes,637,France,Urban,Divorced,Male,40,2,133463.1,0,1,0,1,2,3316,3500.0,88.0,93165.34,0,Y
139,Manager,Not Graduate,No,579,Spain,Rural,Married,Female,35,1,129490.36,0,2,0,1,2,4200,1430.0,129.0,8590.83,1,N
140,Manager,Graduate,No,756,Germany,Rural,Divorced,Male,44,10,137452.09,1,1,1,0,2,5042,2083.0,185.0,189543.9,0,N
141,Manager,Graduate,No,663,France,Urban,Single,Male,34,7,0.0,1,2,1,1,0,5417,0.0,168.0,180427.24,0,Y
142,Manager,Graduate,Yes,682,France,Semiurban,Single,Female,43,5,125851.93,1,1,1,1,0,6950,0.0,175.0,193318.33,0,Y
145,Executive,Graduate,No,485,Spain,Semiurban,Divorced,Female,21,5,113157.22,1,1,1,1,0,2330,4486.0,100.0,54141.5,0,Y
147,Senior Manager,Graduate,No,650,France,Urban,Divorced,Male,37,5,106967.18,0,1,0,0,1,1538,1425.0,30.0,24495.03,0,Y
149,Executive,Graduate,No,416,France,Semiurban,Divorced,Male,32,0,0.0,0,2,0,1,0,4860,830.0,125.0,878.87,0,Y
150,Executive,Graduate,No,754,Spain,Rural,Single,Female,32,7,0.0,1,2,1,0,0,6277,0.0,118.0,89520.75,0,N
151,Manager,Graduate,Yes,535,France,Rural,Divorced,Female,48,9,0.0,1,1,1,0,0,2577,3750.0,152.0,149892.79,1,Y
153,AVP,Not Graduate,No,539,France,Rural,Divorced,Male,37,2,127609.59,1,1,1,0,2,2281,0.0,113.0,98646.22,0,N
154,Executive,Graduate,No,614,France,Urban,Single,Female,43,6,0.0,1,2,1,1,0,3254,0.0,50.0,109041.53,0,Y
156,AVP,Graduate,No,758,France,Rural,Divorced,Female,33,7,0.0,0,2,0,0,1,6000,0.0,160.0,82996.47,0,Y
159,Executive,Graduate,No,631,Germany,Semiurban,Married,Female,33,4,123246.7,0,1,0,0,0,4583,5625.0,255.0,112687.57,0,Y
160,Manager,Not Graduate,No,717,Spain,Semiurban,Married,Female,22,6,101060.25,0,1,0,1,0,1863,1041.0,98.0,84699.56,0,Y
162,Manager,Graduate,No,800,France,Semiurban,Divorced,Female,49,7,108007.36,0,1,0,0,1,3089,1280.0,121.0,47125.11,0,N
163,Manager,Graduate,No,721,Spain,Rural,Married,Female,36,2,0.0,1,2,1,1,2,4167,1447.0,158.0,106977.8,0,Y
165,Manager,Graduate,No,660,Germany,Rural,Married,Male,31,9,125189.75,1,2,1,1,0,3707,3166.0,182.0,139874.43,0,Y
166,Senior Manager,Graduate,No,704,Germany,Rural,Married,Female,24,7,113034.22,1,1,1,0,0,4583,0.0,112.0,162503.48,1,N
167,VP,Graduate,No,615,Spain,Rural,Divorced,Female,41,9,109013.23,1,1,1,0,0,2439,3333.0,129.0,196499.96,0,Y
168,Senior Manager,Graduate,No,667,Spain,Semiurban,Single,Female,39,2,0.0,1,2,1,0,0,2237,0.0,63.0,40721.24,1,N
169,Manager,Graduate,No,682,Germany,Semiurban,Divorced,Male,24,9,57929.81,0,2,0,0,2,8000,0.0,200.0,53134.3,0,Y
170,Manager,Not Graduate,No,484,France,Rural,Married,Female,29,4,130114.39,1,1,1,0,0,1820,1769.0,95.0,164017.89,0,Y
172,Manager,Not Graduate,No,480,Germany,Rural,Divorced,Male,44,10,129608.57,1,1,1,0,3,3522,0.0,81.0,5472.7,1,N
173,Manager,Graduate,No,578,France,Semiurban,Divorced,Male,30,4,169462.09,1,1,1,0,0,5708,5625.0,187.0,112187.11,0,Y
174,Manager,Not Graduate,Yes,512,France,Semiurban,Divorced,Male,40,5,0.0,1,2,1,1,0,4344,736.0,87.0,146457.83,0,N
175,Senior Manager,Graduate,No,484,Spain,Rural,Divorced,Female,35,7,133868.21,1,1,1,1,0,3497,1964.0,116.0,27286.1,0,Y
176,Manager,Graduate,No,510,France,Rural,Married,Female,30,0,0.0,1,2,1,1,2,2045,1619.0,101.0,130553.47,0,Y
178,Executive,Graduate,No,597,Spain,Semiurban,Divorced,Female,40,8,101993.12,0,1,0,1,1,3750,0.0,116.0,94774.12,0,Y
180,Executive,Graduate,No,850,Spain,Urban,Married,Female,45,2,122311.21,1,1,1,1,1,6400,7250.0,180.0,19482.5,0,N
182,Manager,Graduate,No,778,Germany,Semiurban,Divorced,Female,45,1,162150.42,1,2,1,0,0,4600,0.0,73.0,174531.27,0,Y
184,Manager,Graduate,No,804,France,Semiurban,Divorced,Female,50,4,0.0,1,1,1,1,0,3625,0.0,108.0,8546.87,1,Y
186,Manager,Graduate,Yes,730,France,Rural,Married,Female,39,1,99010.67,1,1,1,0,1,2178,0.0,66.0,194945.8,0,N
187,Manager,Graduate,No,525,Spain,Rural,Divorced,Female,37,0,0.0,0,1,0,1,0,2383,2138.0,58.0,131521.72,0,Y
188,Manager,Graduate,Yes,616,Spain,Rural,Divorced,Male,30,5,0.0,0,2,0,1,0,674,5296.0,168.0,196108.51,0,Y
190,Senior Manager,Not Graduate,No,715,France,Rural,Single,Female,41,8,56214.85,0,2,0,0,0,4885,0.0,48.0,92982.61,1,Y
192,Manager,Not Graduate,No,479,France,Urban,Married,Male,40,1,0.0,0,2,0,0,0,6033,0.0,160.0,114996.43,0,N
193,Manager,Graduate,No,601,France,Semiurban,Single,Male,32,8,93012.89,1,1,1,0,0,3858,0.0,76.0,86957.42,0,Y
194,Manager,Graduate,No,580,Spain,Rural,Single,Male,29,9,61710.44,1,2,1,0,0,4191,0.0,120.0,128077.8,0,Y
195,Manager,Graduate,No,807,France,Semiurban,Divorced,Male,35,3,174790.15,1,1,1,1,1,3125,2583.0,170.0,600.36,0,N
196,Manager,Graduate,No,616,Spain,Rural,Single,Female,32,6,0.0,1,2,1,1,0,8333,3750.0,187.0,43001.46,0,Y
197,Manager,Not Graduate,No,721,Germany,Urban,Single,Male,37,3,107720.64,1,1,1,1,0,1907,2365.0,120.0,158591.12,0,Y
200,Manager,Not Graduate,No,850,Spain,Semiurban,Divorced,Male,30,2,141040.01,1,1,1,1,1,2600,2500.0,90.0,5978.2,0,Y
201,Senior Manager,Graduate,No,759,France,Semiurban,Single,Male,42,4,105420.18,0,1,0,1,2,4923,0.0,166.0,121409.06,0,Y
202,Executive,Not Graduate,No,516,Spain,Urban,Divorced,Male,50,5,0.0,0,1,0,1,3,3992,0.0,146.41216216216216,146145.93,1,N
203,Executive,Not Graduate,No,711,France,Urban,Divorced,Female,38,2,129022.06,1,2,1,1,1,3500,1083.0,135.0,14374.86,1,Y
204,Senior Manager,Not Graduate,No,512,Spain,Semiurban,Divorced,Male,33,3,176666.62,1,1,1,0,2,3917,0.0,124.0,94670.77,0,Y
205,Senior Manager,Not Graduate,No,550,France,Semiurban,Single,Male,37,3,0.0,1,1,1,1,0,4408,0.0,120.0,179670.31,0,Y
206,AVP,Graduate,No,608,Spain,Urban,Single,Female,41,3,89763.84,0,1,0,0,0,3244,0.0,80.0,199304.74,1,Y
207,Manager,Not Graduate,No,618,France,Rural,Single,Male,34,5,134954.53,1,1,1,1,0,3975,2531.0,55.0,151954.39,0,Y
208,Senior Manager,Graduate,No,643,France,Urban,Single,Male,45,5,0.0,1,1,1,0,0,2479,0.0,59.0,142513.5,1,Y
209,Executive,Graduate,No,671,France,Semiurban,Single,Male,45,2,106376.85,0,1,0,1,0,3418,0.0,127.0,158264.62,0,N
211,Manager,Graduate,No,603,France,Semiurban,Married,Male,31,8,0.0,1,2,1,1,3,3430,1250.0,128.0,169915.02,0,N
212,Manager,Graduate,Yes,620,France,Urban,Married,Female,41,9,0.0,0,2,0,0,1,7787,0.0,240.0,88852.47,0,Y
213,Manager,Not Graduate,Yes,676,France,Rural,Divorced,Female,34,1,63095.01,1,1,1,1,3,5703,0.0,130.0,40645.81,0,Y
214,Manager,Graduate,No,572,Germany,Urban,Divorced,Male,26,4,118287.01,0,2,0,0,0,3173,3021.0,137.0,60427.3,0,Y
215,Executive,Not Graduate,No,668,Germany,Semiurban,Married,Male,47,7,106854.21,0,1,0,1,3,3850,983.0,100.0,157959.02,1,Y
216,Manager,Graduate,No,695,France,Rural,Divorced,Male,46,7,49512.55,1,1,1,0,0,150,1800.0,135.0,133007.34,0,N
217,Senior Manager,Graduate,No,730,Spain,Semiurban,Divorced,Female,33,9,0.0,0,2,0,0,0,3727,1775.0,131.0,176576.62,0,Y
218,Manager,Graduate,No,807,France,Semiurban,Divorced,Male,43,1,105799.32,1,2,1,0,2,5000,0.0,72.0,34888.04,1,N
220,Executive,Graduate,No,726,France,Urban,Divorced,Female,31,9,114722.05,1,2,1,1,0,2221,0.0,60.0,98178.57,0,N
221,Executive,Graduate,No,514,Spain,Semiurban,Divorced,Male,30,7,0.0,0,1,0,1,2,4009,1717.0,116.0,125010.24,0,Y
222,Manager,Graduate,No,567,France,Semiurban,Single,Male,42,2,0.0,1,2,1,1,0,2971,2791.0,144.0,167984.61,0,Y
223,Executive,Graduate,No,850,France,Semiurban,Divorced,Male,33,10,0.0,1,1,1,0,0,7578,1010.0,175.0,4861.72,1,Y
224,Manager,Graduate,No,671,Germany,Semiurban,Divorced,Male,45,6,99564.22,1,1,1,1,0,6250,0.0,128.0,108872.45,1,Y
225,Manager,Graduate,No,670,France,Rural,Married,Male,37,4,170557.91,1,2,1,0,0,3250,0.0,170.0,198252.88,0,N
226,Manager,Not Graduate,Yes,694,France,Urban,Divorced,Female,30,9,0.0,1,2,1,1,0,4735,0.0,138.0,26960.31,0,N
227,Manager,Graduate,No,547,Germany,Semiurban,Married,Female,39,6,74596.15,1,3,1,1,2,6250,1695.0,210.0,85746.52,1,Y
228,Manager,Graduate,No,751,Germany,Semiurban,Divorced,Male,50,2,96888.39,1,1,1,0,0,4758,0.0,158.0,77206.25,1,Y
229,Manager,Graduate,Yes,594,Germany,Rural,Single,Female,29,3,130830.22,1,1,1,0,0,6400,0.0,200.0,61048.53,0,Y
231,Executive,Graduate,No,610,France,Rural,Divorced,Male,40,0,0.0,1,2,1,0,0,3716,0.0,42.0,62232.6,0,Y
232,Executive,Not Graduate,No,512,France,Rural,Single,Female,37,1,0.0,0,2,0,1,0,3189,2598.0,120.0,156105.03,0,Y
235,Manager,Graduate,No,763,Germany,Rural,Divorced,Male,42,6,100160.75,1,1,1,0,1,5500,1260.0,170.0,33462.94,1,Y
236,Executive,Graduate,No,712,France,Urban,Divorced,Female,29,2,0.0,1,1,1,1,0,5746,0.0,255.0,144375.0,0,N
237,Manager,Graduate,Yes,539,Germany,Urban,Single,Female,43,3,116220.5,1,3,1,0,0,3463,0.0,122.0,55803.96,1,Y
238,Manager,Graduate,No,668,France,Rural,Single,Female,46,2,0.0,1,3,1,0,1,3812,0.0,112.0,89048.46,1,Y
239,Manager,Graduate,No,703,France,Semiurban,Divorced,Male,28,2,81173.83,0,2,0,1,1,3315,0.0,96.0,162812.16,0,Y
240,Senior Manager,Graduate,No,662,Spain,Rural,Divorced,Male,38,4,0.0,1,2,1,0,2,5819,5000.0,120.0,136259.65,0,Y
241,Manager,Not Graduate,No,725,Germany,Urban,Married,Female,39,5,116803.8,1,1,1,0,1,2510,1983.0,140.0,124052.97,0,N
242,Manager,Graduate,No,703,France,Urban,Single,Male,37,8,105961.68,0,2,0,1,0,2965,5701.0,155.0,74158.8,0,Y
244,Manager,Not Graduate,No,523,Spain,Semiurban,Divorced,Male,34,7,0.0,1,2,1,0,0,3406,4417.0,123.0,62030.06,0,Y
245,Manager,Graduate,Yes,635,France,Urban,Single,Female,40,10,123497.58,1,1,1,0,0,6050,4333.0,120.0,131953.23,1,N
247,Manager,Not Graduate,No,545,France,Urban,Married,Female,26,1,0.0,1,2,1,1,1,6608,0.0,137.0,199638.56,0,Y
